
hakozuna-hz8/h8_bench_release_upper1p5:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    431b:	75 f3                	jne    4310 <h8_span_wait_publishers_zero+0x10>
    431d:	5b                   	pop    %rbx
    431e:	c3                   	ret    
    431f:	90                   	nop

0000000000004320 <h8_span_mark_orphan_quiescing>:
    4320:	f3 0f 1e fa          	endbr64 
    4324:	53                   	push   %rbx
    4325:	48 89 fb             	mov    %rdi,%rbx
    4328:	e8 c3 ff ff ff       	call   42f0 <h8_span_close_publish>
    432d:	48 b8 ff ff 3f fe ff ff ff 01 	movabs $0x1fffffffe3fffff,%rax
    4337:	c6 43 4e 01          	movb   $0x1,0x4e(%rbx)
    433b:	48 8b 53 40          	mov    0x40(%rbx),%rdx
    433f:	48 21 d0             	and    %rdx,%rax
    4342:	48 0d 00 00 40 00    	or     $0x400000,%rax
    4348:	48 89 43 40          	mov    %rax,0x40(%rbx)
    434c:	5b                   	pop    %rbx
    434d:	c3                   	ret    
    434e:	66 90                	xchg   %ax,%ax

0000000000004350 <h8_span_mark_orphan_ready>:
    4350:	f3 0f 1e fa          	endbr64 
    4354:	48 b8 ff ff 3f fe ff ff ff 01 	movabs $0x1fffffffe3fffff,%rax
    435e:	c6 47 4e 02          	movb   $0x2,0x4e(%rdi)
    4362:	48 8b 57 40          	mov    0x40(%rdi),%rdx
    4366:	48 21 d0             	and    %rdx,%rax
    4369:	48 0d 00 00 80 00    	or     $0x800000,%rax
    436f:	48 89 47 40          	mov    %rax,0x40(%rdi)
    4373:	c3                   	ret    
    4374:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 cs nopw 0x0(%rax,%rax,1)
    437f:	90                   	nop

0000000000004380 <h8_span_handoff>:
    4380:	f3 0f 1e fa          	endbr64 
    4384:	41 57                	push   %r15
    4386:	48 89 f0             	mov    %rsi,%rax
    4389:	41 56                	push   %r14
    438b:	48 c1 e8 20          	shr    $0x20,%rax
    438f:	41 55                	push   %r13
    4391:	41 89 c6             	mov    %eax,%r14d
    4394:	41 54                	push   %r12
    4396:	55                   	push   %rbp
    4397:	53                   	push   %rbx
    4398:	48 83 ec 48          	sub    $0x48,%rsp
    439c:	48 85 ff             	test   %rdi,%rdi
    439f:	41 0f 94 c4          	sete   %r12b
    43a3:	48 85 c9             	test   %rcx,%rcx
    43a6:	48 89 74 24 10       	mov    %rsi,0x10(%rsp)
    43ab:	0f 94 c0             	sete   %al
    43ae:	89 54 24 18          	mov    %edx,0x18(%rsp)
    43b2:	41 08 c4             	or     %al,%r12b
    43b5:	74 19                	je     43d0 <h8_span_handoff+0x50>
    43b7:	45 31 e4             	xor    %r12d,%r12d
    43ba:	48 83 c4 48          	add    $0x48,%rsp
    43be:	44 89 e0             	mov    %r12d,%eax
    43c1:	5b                   	pop    %rbx
    43c2:	5d                   	pop    %rbp
    43c3:	41 5c                	pop    %r12
    43c5:	41 5d                	pop    %r13
    43c7:	41 5e                	pop    %r14
    43c9:	41 5f                	pop    %r15
    43cb:	c3                   	ret    
    43cc:	0f 1f 40 00          	nopl   0x0(%rax)
    43d0:	48 89 fb             	mov    %rdi,%rbx
    43d3:	48 89 cf             	mov    %rcx,%rdi
    43d6:	41 89 d7             	mov    %edx,%r15d
    43d9:	48 89 cd             	mov    %rcx,%rbp
    43dc:	e8 9f 08 00 00       	call   4c80 <h8_owner_is_alive_and_open>
    43e1:	41 89 c5             	mov    %eax,%r13d
    43e4:	84 c0                	test   %al,%al
    43e6:	74 cf                	je     43b7 <h8_span_handoff+0x37>
    43e8:	8b 45 14             	mov    0x14(%rbp),%eax
    43eb:	85 c0                	test   %eax,%eax
    43ed:	0f 84 2d 01 00 00    	je     4520 <h8_span_handoff+0x1a0>
    43f3:	83 f8 01             	cmp    $0x1,%eax
    43f6:	75 c2                	jne    43ba <h8_span_handoff+0x3a>
    43f8:	48 8b 43 40          	mov    0x40(%rbx),%rax
    43fc:	48 89 c1             	mov    %rax,%rcx
    43ff:	48 89 c6             	mov    %rax,%rsi
    4402:	8b 7c 24 18          	mov    0x18(%rsp),%edi
    4406:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
    440b:	48 c1 e9 16          	shr    $0x16,%rcx
    440f:	48 c1 ee 19          	shr    $0x19,%rsi
    4413:	89 7c 24 3c          	mov    %edi,0x3c(%rsp)
    4417:	89 c7                	mov    %eax,%edi
    4419:	48 c1 e8 06          	shr    $0x6,%rax
    441d:	83 e7 3f             	and    $0x3f,%edi
    4420:	66 89 44 24 2a       	mov    %ax,0x2a(%rsp)
    4425:	89 c8                	mov    %ecx,%eax
    4427:	48 89 54 24 34       	mov    %rdx,0x34(%rsp)
    442c:	40 88 7c 24 28       	mov    %dil,0x28(%rsp)
    4431:	33 54 24 28          	xor    0x28(%rsp),%edx
    4435:	81 e2 ff 00 ff ff    	and    $0xffff00ff,%edx
    443b:	0f 94 c2             	sete   %dl
    443e:	83 e0 07             	and    $0x7,%eax
    4441:	44 38 f0             	cmp    %r14b,%al
    4444:	0f 94 c0             	sete   %al
    4447:	84 c2                	test   %al,%dl
    4449:	0f 84 68 ff ff ff    	je     43b7 <h8_span_handoff+0x37>
    444f:	41 39 f7             	cmp    %esi,%r15d
    4452:	0f 85 5f ff ff ff    	jne    43b7 <h8_span_handoff+0x37>
    4458:	83 e1 05             	and    $0x5,%ecx
    445b:	0f 85 56 ff ff ff    	jne    43b7 <h8_span_handoff+0x37>
    4461:	0f b7 43 50          	movzwl 0x50(%rbx),%eax
    4465:	66 85 c0             	test   %ax,%ax
    4468:	0f 85 49 ff ff ff    	jne    43b7 <h8_span_handoff+0x37>
    446e:	48 89 df             	mov    %rbx,%rdi
    4471:	48 89 34 24          	mov    %rsi,(%rsp)
    4475:	e8 c6 0f 00 00       	call   5440 <h8_span_pending_quiescent>
    447a:	48 8b 34 24          	mov    (%rsp),%rsi
    447e:	84 c0                	test   %al,%al
    4480:	41 89 c4             	mov    %eax,%r12d
    4483:	0f 84 2e ff ff ff    	je     43b7 <h8_span_handoff+0x37>
    4489:	8b 55 0c             	mov    0xc(%rbp),%edx
    448c:	44 8b 7d 08          	mov    0x8(%rbp),%r15d
    4490:	8d 46 01             	lea    0x1(%rsi),%eax
    4493:	44 0f b7 f2          	movzwl %dx,%r14d
    4497:	41 0f b6 cf          	movzbl %r15b,%ecx
    449b:	45 0f b6 ff          	movzbl %r15b,%r15d
    449f:	49 c1 e6 06          	shl    $0x6,%r14
    44a3:	49 09 ce             	or     %rcx,%r14
    44a6:	89 c1                	mov    %eax,%ecx
    44a8:	48 c1 e1 19          	shl    $0x19,%rcx
    44ac:	49 09 ce             	or     %rcx,%r14
    44af:	4c 89 f1             	mov    %r14,%rcx
    44b2:	48 81 c9 00 00 c0 00 	or     $0xc00000,%rcx
    44b9:	48 89 4b 40          	mov    %rcx,0x40(%rbx)
    44bd:	44 89 7b 48          	mov    %r15d,0x48(%rbx)
    44c1:	66 89 53 4c          	mov    %dx,0x4c(%rbx)
    44c5:	c6 43 4e 03          	movb   $0x3,0x4e(%rbx)
    44c9:	89 43 68             	mov    %eax,0x68(%rbx)
    44cc:	45 84 ed             	test   %r13b,%r13b
    44cf:	74 5f                	je     4530 <h8_span_handoff+0x1b0>
    44d1:	48 89 de             	mov    %rbx,%rsi
    44d4:	48 89 ef             	mov    %rbp,%rdi
    44d7:	89 54 24 0c          	mov    %edx,0xc(%rsp)
    44db:	89 04 24             	mov    %eax,(%rsp)
    44de:	e8 ed 0c 00 00       	call   51d0 <h8_owner_add_orphan_span>
    44e3:	48 8d 0d 96 7b 00 00 	lea    0x7b96(%rip),%rcx        # c080 <h8g>
    44ea:	f0 48 83 81 88 56 00 00 01 	lock addq $0x1,0x5688(%rcx)
    44f3:	8b 04 24             	mov    (%rsp),%eax
    44f6:	8b 54 24 0c          	mov    0xc(%rsp),%edx
    44fa:	4c 89 73 40          	mov    %r14,0x40(%rbx)
    44fe:	44 89 7b 48          	mov    %r15d,0x48(%rbx)
    4502:	66 89 53 4c          	mov    %dx,0x4c(%rbx)
    4506:	c6 43 4e 00          	movb   $0x0,0x4e(%rbx)
    450a:	89 43 68             	mov    %eax,0x68(%rbx)
    450d:	c6 43 4f 00          	movb   $0x0,0x4f(%rbx)
    4511:	e9 a4 fe ff ff       	jmp    43ba <h8_span_handoff+0x3a>
    4516:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
    4520:	45 31 ed             	xor    %r13d,%r13d
    4523:	e9 d0 fe ff ff       	jmp    43f8 <h8_span_handoff+0x78>
    4528:	0f 1f 84 00 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    4530:	48 89 de             	mov    %rbx,%rsi
    4533:	48 89 ef             	mov    %rbp,%rdi
    4536:	89 54 24 0c          	mov    %edx,0xc(%rsp)
    453a:	89 04 24             	mov    %eax,(%rsp)
    453d:	e8 4e 0b 00 00       	call   5090 <h8_owner_add_owned_span>
    4542:	8b 54 24 0c          	mov    0xc(%rsp),%edx
    4546:	8b 04 24             	mov    (%rsp),%eax
    4549:	eb af                	jmp    44fa <h8_span_handoff+0x17a>
    454b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004550 <h8_orphan_adoption_dry_run>:
    4550:	f3 0f 1e fa          	endbr64 
    4554:	41 56                	push   %r14
    4556:	41 55                	push   %r13
    4558:	41 54                	push   %r12
    455a:	41 89 f4             	mov    %esi,%r12d
    455d:	55                   	push   %rbp
    455e:	53                   	push   %rbx
    455f:	48 89 fb             	mov    %rdi,%rbx
    4562:	48 83 ec 10          	sub    $0x10,%rsp
    4566:	e8 f5 f7 ff ff       	call   3d60 <h8_orphan_owner>
    456b:	48 85 db             	test   %rbx,%rbx
    456e:	0f 94 c2             	sete   %dl
    4571:	48 39 d8             	cmp    %rbx,%rax
    4574:	48 89 c5             	mov    %rax,%rbp
    4577:	0f 94 c0             	sete   %al
    457a:	08 c2                	or     %al,%dl
    457c:	74 1a                	je     4598 <h8_orphan_adoption_dry_run+0x48>
    457e:	48 83 c4 10          	add    $0x10,%rsp
    4582:	45 31 ed             	xor    %r13d,%r13d
    4585:	5b                   	pop    %rbx
    4586:	44 89 e8             	mov    %r13d,%eax
    4589:	5d                   	pop    %rbp
    458a:	41 5c                	pop    %r12
    458c:	41 5d                	pop    %r13
    458e:	41 5e                	pop    %r14
    4590:	c3                   	ret    
    4591:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    4598:	48 8b 03             	mov    (%rbx),%rax
    459b:	41 89 d5             	mov    %edx,%r13d
    459e:	48 89 c2             	mov    %rax,%rdx
    45a1:	48 c1 e8 12          	shr    $0x12,%rax
    45a5:	48 c1 ea 10          	shr    $0x10,%rdx
    45a9:	83 e0 01             	and    $0x1,%eax
    45ac:	83 e2 03             	and    $0x3,%edx
    45af:	88 44 24 0d          	mov    %al,0xd(%rsp)
    45b3:	88 54 24 0c          	mov    %dl,0xc(%rsp)
    45b7:	66 83 7c 24 0c 00    	cmpw   $0x0,0xc(%rsp)
    45bd:	75 bf                	jne    457e <h8_orphan_adoption_dry_run+0x2e>
    45bf:	4c 8d b5 00 01 00 00 	lea    0x100(%rbp),%r14
    45c6:	4c 89 f7             	mov    %r14,%rdi
    45c9:	e8 92 ce ff ff       	call   1460 <pthread_mutex_lock@plt>
    45ce:	4a 8b 9c e5 98 00 00 00 	mov    0x98(%rbp,%r12,8),%rbx
    45d6:	48 85 db             	test   %rbx,%rbx
    45d9:	75 1d                	jne    45f8 <h8_orphan_adoption_dry_run+0xa8>
    45db:	eb 42                	jmp    461f <h8_orphan_adoption_dry_run+0xcf>
    45dd:	0f 1f 00             	nopl   (%rax)
    45e0:	48 8b 43 40          	mov    0x40(%rbx),%rax
    45e4:	48 c1 e8 16          	shr    $0x16,%rax
    45e8:	a8 05                	test   $0x5,%al
    45ea:	74 54                	je     4640 <h8_orphan_adoption_dry_run+0xf0>
    45ec:	48 8b 9b a8 00 00 00 	mov    0xa8(%rbx),%rbx
    45f3:	48 85 db             	test   %rbx,%rbx
    45f6:	74 27                	je     461f <h8_orphan_adoption_dry_run+0xcf>
    45f8:	8b 83 84 00 00 00    	mov    0x84(%rbx),%eax
    45fe:	3d ff ff ff 3f       	cmp    $0x3fffffff,%eax
    4603:	75 db                	jne    45e0 <h8_orphan_adoption_dry_run+0x90>
    4605:	8b 93 80 00 00 00    	mov    0x80(%rbx),%edx
    460b:	0f b7 43 0a          	movzwl 0xa(%rbx),%eax
    460f:	39 c2                	cmp    %eax,%edx
    4611:	72 cd                	jb     45e0 <h8_orphan_adoption_dry_run+0x90>
    4613:	48 8b 9b a8 00 00 00 	mov    0xa8(%rbx),%rbx
    461a:	48 85 db             	test   %rbx,%rbx
    461d:	75 d9                	jne    45f8 <h8_orphan_adoption_dry_run+0xa8>
    461f:	4c 89 f7             	mov    %r14,%rdi
    4622:	e8 69 cd ff ff       	call   1390 <pthread_mutex_unlock@plt>
    4627:	48 83 c4 10          	add    $0x10,%rsp
    462b:	44 89 e8             	mov    %r13d,%eax
    462e:	5b                   	pop    %rbx
    462f:	5d                   	pop    %rbp
    4630:	41 5c                	pop    %r12
    4632:	41 5d                	pop    %r13
    4634:	41 5e                	pop    %r14
    4636:	c3                   	ret    
    4637:	66 0f 1f 84 00 00 00 00 00 	nopw   0x0(%rax,%rax,1)
    4640:	0f b7 43 50          	movzwl 0x50(%rbx),%eax
    4644:	66 85 c0             	test   %ax,%ax
    4647:	74 08                	je     4651 <h8_orphan_adoption_dry_run+0x101>
    4649:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    464f:	eb ce                	jmp    461f <h8_orphan_adoption_dry_run+0xcf>
    4651:	48 89 df             	mov    %rbx,%rdi
    4654:	e8 e7 0d 00 00       	call   5440 <h8_span_pending_quiescent>
    4659:	84 c0                	test   %al,%al
    465b:	74 ec                	je     4649 <h8_orphan_adoption_dry_run+0xf9>
    465d:	0f b6 43 4f          	movzbl 0x4f(%rbx),%eax
    4661:	eb e6                	jmp    4649 <h8_orphan_adoption_dry_run+0xf9>
    4663:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 cs nopw 0x0(%rax,%rax,1)
    466e:	66 90                	xchg   %ax,%ax

0000000000004670 <h8_orphan_adopt_span>:
    4670:	f3 0f 1e fa          	endbr64 
    4674:	41 57                	push   %r15
    4676:	41 89 f7             	mov    %esi,%r15d
    4679:	41 56                	push   %r14
    467b:	41 55                	push   %r13
    467d:	49 89 fd             	mov    %rdi,%r13
    4680:	41 54                	push   %r12
    4682:	55                   	push   %rbp
    4683:	53                   	push   %rbx
    4684:	48 83 ec 28          	sub    $0x28,%rsp
    4688:	e8 d3 f6 ff ff       	call   3d60 <h8_orphan_owner>
    468d:	4d 85 ed             	test   %r13,%r13
    4690:	0f 84 b6 01 00 00    	je     484c <h8_orphan_adopt_span+0x1dc>
    4696:	48 89 c3             	mov    %rax,%rbx
    4699:	4c 39 e8             	cmp    %r13,%rax
    469c:	0f 84 aa 01 00 00    	je     484c <h8_orphan_adopt_span+0x1dc>
    46a2:	41 0f b7 75 0c       	movzwl 0xc(%r13),%esi
    46a7:	4c 89 ef             	mov    %r13,%rdi
    46aa:	e8 01 06 00 00       	call   4cb0 <h8_owner_lifecycle_enter>
    46af:	84 c0                	test   %al,%al
    46b1:	0f 84 95 01 00 00    	je     484c <h8_orphan_adopt_span+0x1dc>
    46b7:	49 8d 47 12          	lea    0x12(%r15),%rax
    46bb:	48 8d ab 00 01 00 00 	lea    0x100(%rbx),%rbp
    46c2:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    46c7:	66 0f 1f 84 00 00 00 00 00 	nopw   0x0(%rax,%rax,1)
    46d0:	48 89 ef             	mov    %rbp,%rdi
    46d3:	e8 88 cd ff ff       	call   1460 <pthread_mutex_lock@plt>
    46d8:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    46dd:	4c 8b 7c c3 08       	mov    0x8(%rbx,%rax,8),%r15
    46e2:	4d 85 ff             	test   %r15,%r15
    46e5:	0f 84 51 01 00 00    	je     483c <h8_orphan_adopt_span+0x1cc>
    46eb:	41 8b 87 84 00 00 00 	mov    0x84(%r15),%eax
    46f2:	3d ff ff ff 3f       	cmp    $0x3fffffff,%eax
    46f7:	0f 84 1b 01 00 00    	je     4818 <h8_orphan_adopt_span+0x1a8>
    46fd:	49 8b 47 40          	mov    0x40(%r15),%rax
    4701:	4d 8d 67 40          	lea    0x40(%r15),%r12
    4705:	48 c1 e8 16          	shr    $0x16,%rax
    4709:	89 c2                	mov    %eax,%edx
    470b:	83 e2 07             	and    $0x7,%edx
    470e:	0f 84 8c 03 00 00    	je     4aa0 <h8_orphan_adopt_span+0x430>
    4714:	44 0f b6 f2          	movzbl %dl,%r14d
    4718:	80 fa 02             	cmp    $0x2,%dl
    471b:	0f 84 8f 03 00 00    	je     4ab0 <h8_orphan_adopt_span+0x440>
    4721:	83 e0 05             	and    $0x5,%eax
    4724:	3c 01                	cmp    $0x1,%al
    4726:	0f 84 00 01 00 00    	je     482c <h8_orphan_adopt_span+0x1bc>
    472c:	48 89 ef             	mov    %rbp,%rdi
    472f:	e8 5c cc ff ff       	call   1390 <pthread_mutex_unlock@plt>
    4734:	4c 89 ff             	mov    %r15,%rdi
    4737:	e8 c4 fb ff ff       	call   4300 <h8_span_wait_publishers_zero>
    473c:	48 89 df             	mov    %rbx,%rdi
    473f:	e8 2c 16 00 00       	call   5d70 <h8_collect_owner_pending>
    4744:	4c 89 fe             	mov    %r15,%rsi
    4747:	48 89 df             	mov    %rbx,%rdi
    474a:	e8 d1 0d 00 00       	call   5520 <h8_span_repair_pending_mask>
    474f:	84 c0                	test   %al,%al
    4751:	0f 85 69 01 00 00    	jne    48c0 <h8_orphan_adopt_span+0x250>
    4757:	4c 89 ff             	mov    %r15,%rdi
    475a:	e8 81 16 00 00       	call   5de0 <h8_slot_allocated_count_quiescent>
    475f:	48 85 c0             	test   %rax,%rax
    4762:	0f 84 71 01 00 00    	je     48d9 <h8_orphan_adopt_span+0x269>
    4768:	49 8d 47 50          	lea    0x50(%r15),%rax
    476c:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    4771:	41 0f b7 47 50       	movzwl 0x50(%r15),%eax
    4776:	45 85 f6             	test   %r14d,%r14d
    4779:	0f 85 e9 00 00 00    	jne    4868 <h8_orphan_adopt_span+0x1f8>
    477f:	66 85 c0             	test   %ax,%ax
    4782:	0f 85 48 ff ff ff    	jne    46d0 <h8_orphan_adopt_span+0x60>
    4788:	4c 89 ff             	mov    %r15,%rdi
    478b:	e8 b0 0c 00 00       	call   5440 <h8_span_pending_quiescent>
    4790:	84 c0                	test   %al,%al
    4792:	0f 84 38 ff ff ff    	je     46d0 <h8_orphan_adopt_span+0x60>
    4798:	41 0f b6 47 4f       	movzbl 0x4f(%r15),%eax
    479d:	84 c0                	test   %al,%al
    479f:	0f 84 2b ff ff ff    	je     46d0 <h8_orphan_adopt_span+0x60>
    47a5:	4c 89 ff             	mov    %r15,%rdi
    47a8:	4d 8d b5 00 01 00 00 	lea    0x100(%r13),%r14
    47af:	e8 9c fb ff ff       	call   4350 <h8_span_mark_orphan_ready>
    47b4:	41 8b 45 08          	mov    0x8(%r13),%eax
    47b8:	39 43 08             	cmp    %eax,0x8(%rbx)
    47bb:	0f 83 e7 00 00 00    	jae    48a8 <h8_orphan_adopt_span+0x238>
    47c1:	48 89 ef             	mov    %rbp,%rdi
    47c4:	e8 97 cc ff ff       	call   1460 <pthread_mutex_lock@plt>
    47c9:	4c 89 f7             	mov    %r14,%rdi
    47cc:	e8 8f cc ff ff       	call   1460 <pthread_mutex_lock@plt>
    47d1:	49 8b 14 24          	mov    (%r12),%rdx
    47d5:	89 d0                	mov    %edx,%eax
    47d7:	83 e0 3f             	and    $0x3f,%eax
    47da:	3b 43 08             	cmp    0x8(%rbx),%eax
    47dd:	75 21                	jne    4800 <h8_orphan_adopt_span+0x190>
    47df:	48 89 d0             	mov    %rdx,%rax
    47e2:	48 c1 e8 16          	shr    $0x16,%rax
    47e6:	83 e0 07             	and    $0x7,%eax
    47e9:	3c 02                	cmp    $0x2,%al
    47eb:	75 13                	jne    4800 <h8_orphan_adopt_span+0x190>
    47ed:	48 89 d0             	mov    %rdx,%rax
    47f0:	48 c1 e8 06          	shr    $0x6,%rax
    47f4:	0f b7 c0             	movzwl %ax,%eax
    47f7:	3b 43 0c             	cmp    0xc(%rbx),%eax
    47fa:	0f 84 00 01 00 00    	je     4900 <h8_orphan_adopt_span+0x290>
    4800:	48 89 ef             	mov    %rbp,%rdi
    4803:	e8 88 cb ff ff       	call   1390 <pthread_mutex_unlock@plt>
    4808:	4c 89 f7             	mov    %r14,%rdi
    480b:	e8 80 cb ff ff       	call   1390 <pthread_mutex_unlock@plt>
    4810:	e9 bb fe ff ff       	jmp    46d0 <h8_orphan_adopt_span+0x60>
    4815:	0f 1f 00             	nopl   (%rax)
    4818:	41 8b 97 80 00 00 00 	mov    0x80(%r15),%edx
    481f:	41 0f b7 47 0a       	movzwl 0xa(%r15),%eax
    4824:	39 c2                	cmp    %eax,%edx
    4826:	0f 82 d1 fe ff ff    	jb     46fd <h8_orphan_adopt_span+0x8d>
    482c:	4d 8b bf a8 00 00 00 	mov    0xa8(%r15),%r15
    4833:	4d 85 ff             	test   %r15,%r15
    4836:	0f 85 af fe ff ff    	jne    46eb <h8_orphan_adopt_span+0x7b>
    483c:	48 89 ef             	mov    %rbp,%rdi
    483f:	e8 4c cb ff ff       	call   1390 <pthread_mutex_unlock@plt>
    4844:	4c 89 ef             	mov    %r13,%rdi
    4847:	e8 14 05 00 00       	call   4d60 <h8_owner_lifecycle_exit>
    484c:	45 31 ff             	xor    %r15d,%r15d
    484f:	48 83 c4 28          	add    $0x28,%rsp
    4853:	4c 89 f8             	mov    %r15,%rax
    4856:	5b                   	pop    %rbx
    4857:	5d                   	pop    %rbp
    4858:	41 5c                	pop    %r12
    485a:	41 5d                	pop    %r13
    485c:	41 5e                	pop    %r14
    485e:	41 5f                	pop    %r15
    4860:	c3                   	ret    
    4861:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    4868:	66 85 c0             	test   %ax,%ax
    486b:	0f 85 5f fe ff ff    	jne    46d0 <h8_orphan_adopt_span+0x60>
    4871:	4c 89 ff             	mov    %r15,%rdi
    4874:	e8 c7 0b 00 00       	call   5440 <h8_span_pending_quiescent>
    4879:	84 c0                	test   %al,%al
    487b:	0f 84 4f fe ff ff    	je     46d0 <h8_orphan_adopt_span+0x60>
    4881:	41 0f b6 47 4f       	movzbl 0x4f(%r15),%eax
    4886:	84 c0                	test   %al,%al
    4888:	0f 84 42 fe ff ff    	je     46d0 <h8_orphan_adopt_span+0x60>
    488e:	41 8b 45 08          	mov    0x8(%r13),%eax
    4892:	4d 8d b5 00 01 00 00 	lea    0x100(%r13),%r14
    4899:	39 43 08             	cmp    %eax,0x8(%rbx)
    489c:	0f 82 1f ff ff ff    	jb     47c1 <h8_orphan_adopt_span+0x151>
    48a2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    48a8:	4c 89 f7             	mov    %r14,%rdi
    48ab:	e8 b0 cb ff ff       	call   1460 <pthread_mutex_lock@plt>
    48b0:	48 89 ef             	mov    %rbp,%rdi
    48b3:	e8 a8 cb ff ff       	call   1460 <pthread_mutex_lock@plt>
    48b8:	e9 14 ff ff ff       	jmp    47d1 <h8_orphan_adopt_span+0x161>
    48bd:	0f 1f 00             	nopl   (%rax)
    48c0:	48 89 df             	mov    %rbx,%rdi
    48c3:	e8 a8 14 00 00       	call   5d70 <h8_collect_owner_pending>
    48c8:	4c 89 ff             	mov    %r15,%rdi
    48cb:	e8 10 15 00 00       	call   5de0 <h8_slot_allocated_count_quiescent>
    48d0:	48 85 c0             	test   %rax,%rax
    48d3:	0f 85 8f fe ff ff    	jne    4768 <h8_orphan_adopt_span+0xf8>
    48d9:	4c 89 ff             	mov    %r15,%rdi
    48dc:	e8 6f fa ff ff       	call   4350 <h8_span_mark_orphan_ready>
    48e1:	4c 89 ef             	mov    %r13,%rdi
    48e4:	41 c6 47 4f 00       	movb   $0x0,0x4f(%r15)
    48e9:	45 31 ff             	xor    %r15d,%r15d
    48ec:	e8 6f 04 00 00       	call   4d60 <h8_owner_lifecycle_exit>
    48f1:	e9 59 ff ff ff       	jmp    484f <h8_orphan_adopt_span+0x1df>
    48f6:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
    4900:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    4905:	0f b7 00             	movzwl (%rax),%eax
    4908:	66 85 c0             	test   %ax,%ax
    490b:	0f 85 ef fe ff ff    	jne    4800 <h8_orphan_adopt_span+0x190>
    4911:	4c 89 ff             	mov    %r15,%rdi
    4914:	48 89 54 24 18       	mov    %rdx,0x18(%rsp)
    4919:	e8 22 0b 00 00       	call   5440 <h8_span_pending_quiescent>
    491e:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
    4923:	84 c0                	test   %al,%al
    4925:	0f 84 d5 fe ff ff    	je     4800 <h8_orphan_adopt_span+0x190>
    492b:	41 0f b6 47 4f       	movzbl 0x4f(%r15),%eax
    4930:	49 8d 77 4f          	lea    0x4f(%r15),%rsi
    4934:	84 c0                	test   %al,%al
    4936:	0f 84 c4 fe ff ff    	je     4800 <h8_orphan_adopt_span+0x190>
    493c:	48 8b 83 90 00 00 00 	mov    0x90(%rbx),%rax
    4943:	48 85 c0             	test   %rax,%rax
    4946:	74 30                	je     4978 <h8_orphan_adopt_span+0x308>
    4948:	48 8d 8b 90 00 00 00 	lea    0x90(%rbx),%rcx
    494f:	49 39 c7             	cmp    %rax,%r15
    4952:	75 15                	jne    4969 <h8_orphan_adopt_span+0x2f9>
    4954:	e9 69 01 00 00       	jmp    4ac2 <h8_orphan_adopt_span+0x452>
    4959:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    4960:	49 39 c7             	cmp    %rax,%r15
    4963:	0f 84 52 01 00 00    	je     4abb <h8_orphan_adopt_span+0x44b>
    4969:	48 89 c1             	mov    %rax,%rcx
    496c:	48 8b 80 a0 00 00 00 	mov    0xa0(%rax),%rax
    4973:	48 85 c0             	test   %rax,%rax
    4976:	75 e8                	jne    4960 <h8_orphan_adopt_span+0x2f0>
    4978:	41 0f b7 47 08       	movzwl 0x8(%r15),%eax
    497d:	48 89 c1             	mov    %rax,%rcx
    4980:	48 8b 84 c3 98 00 00 00 	mov    0x98(%rbx,%rax,8),%rax
    4988:	48 85 c0             	test   %rax,%rax
    498b:	74 2b                	je     49b8 <h8_orphan_adopt_span+0x348>
    498d:	49 39 c7             	cmp    %rax,%r15
    4990:	75 17                	jne    49a9 <h8_orphan_adopt_span+0x339>
    4992:	e9 5b 01 00 00       	jmp    4af2 <h8_orphan_adopt_span+0x482>
    4997:	66 0f 1f 84 00 00 00 00 00 	nopw   0x0(%rax,%rax,1)
    49a0:	4c 39 f8             	cmp    %r15,%rax
    49a3:	0f 84 28 01 00 00    	je     4ad1 <h8_orphan_adopt_span+0x461>
    49a9:	48 89 c1             	mov    %rax,%rcx
    49ac:	48 8b 80 a8 00 00 00 	mov    0xa8(%rax),%rax
    49b3:	48 85 c0             	test   %rax,%rax
    49b6:	75 e8                	jne    49a0 <h8_orphan_adopt_span+0x330>
    49b8:	41 8b 7d 0c          	mov    0xc(%r13),%edi
    49bc:	45 8b 4d 08          	mov    0x8(%r13),%r9d
    49c0:	48 c1 ea 19          	shr    $0x19,%rdx
    49c4:	49 c7 87 a0 00 00 00 00 00 00 00 	movq   $0x0,0xa0(%r15)
