
h8_bench_release:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    306e:	66 0f 28 c8          	movapd %xmm0,%xmm1
    3072:	f2 0f 5e ca          	divsd  %xmm2,%xmm1
    3076:	e9 19 f7 ff ff       	jmp    2794 <main+0x12f4>
    307b:	4c 89 e0             	mov    %r12,%rax
    307e:	4c 89 e2             	mov    %r12,%rdx
    3081:	66 0f ef c9          	pxor   %xmm1,%xmm1
    3085:	48 d1 e8             	shr    %rax
    3088:	83 e2 01             	and    $0x1,%edx
    308b:	48 09 d0             	or     %rdx,%rax
    308e:	f2 48 0f 2a c8       	cvtsi2sd %rax,%xmm1
    3093:	f2 0f 58 c9          	addsd  %xmm1,%xmm1
    3097:	e9 5e fa ff ff       	jmp    2afa <main+0x165a>
    309c:	48 89 d8             	mov    %rbx,%rax
    309f:	48 89 da             	mov    %rbx,%rdx
    30a2:	66 0f ef c0          	pxor   %xmm0,%xmm0
    30a6:	48 d1 e8             	shr    %rax
    30a9:	83 e2 01             	and    $0x1,%edx
    30ac:	48 09 d0             	or     %rdx,%rax
    30af:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    30b4:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    30b8:	e9 2b fa ff ff       	jmp    2ae8 <main+0x1648>
    30bd:	e8 2e e2 ff ff       	call   12f0 <__stack_chk_fail@plt>
    30c2:	48 89 c8             	mov    %rcx,%rax
    30c5:	48 89 ca             	mov    %rcx,%rdx
    30c8:	66 0f ef d2          	pxor   %xmm2,%xmm2
    30cc:	48 d1 e8             	shr    %rax
    30cf:	83 e2 01             	and    $0x1,%edx
    30d2:	48 09 d0             	or     %rdx,%rax
    30d5:	f2 48 0f 2a d0       	cvtsi2sd %rax,%xmm2
    30da:	f2 0f 58 d2          	addsd  %xmm2,%xmm2
    30de:	eb 8e                	jmp    306e <main+0x1bce>
    30e0:	48 8b 05 11 8f 00 00 	mov    0x8f11(%rip),%rax        # bff8 <stderr@GLIBC_2.2.5>
    30e7:	48 8d 15 bd 4f 00 00 	lea    0x4fbd(%rip),%rdx        # 80ab <_IO_stdin_used+0xab>
    30ee:	be 01 00 00 00       	mov    $0x1,%esi
    30f3:	48 8b 38             	mov    (%rax),%rdi
    30f6:	31 c0                	xor    %eax,%eax
    30f8:	e8 23 e3 ff ff       	call   1420 <__fprintf_chk@plt>
    30fd:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    3102:	e8 69 e1 ff ff       	call   1270 <free@plt>
    3107:	48 8b bc 24 98 00 00 00 	mov    0x98(%rsp),%rdi
    310f:	e8 5c e1 ff ff       	call   1270 <free@plt>
    3114:	4c 89 f7             	mov    %r14,%rdi
    3117:	e8 54 e1 ff ff       	call   1270 <free@plt>
    311c:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
    3121:	e8 4a e1 ff ff       	call   1270 <free@plt>
    3126:	48 8b bc 24 b8 00 00 00 	mov    0xb8(%rsp),%rdi
    312e:	e8 3d e1 ff ff       	call   1270 <free@plt>
    3133:	48 8b bc 24 00 01 00 00 	mov    0x100(%rsp),%rdi
    313b:	e8 30 e1 ff ff       	call   1270 <free@plt>
    3140:	48 8b bc 24 08 01 00 00 	mov    0x108(%rsp),%rdi
    3148:	e8 23 e1 ff ff       	call   1270 <free@plt>
    314d:	48 8b bc 24 a8 00 00 00 	mov    0xa8(%rsp),%rdi
    3155:	e8 16 e1 ff ff       	call   1270 <free@plt>
    315a:	48 8b bc 24 b0 00 00 00 	mov    0xb0(%rsp),%rdi
    3162:	e8 09 e1 ff ff       	call   1270 <free@plt>
    3167:	48 8b bc 24 f0 00 00 00 	mov    0xf0(%rsp),%rdi
    316f:	e8 fc e0 ff ff       	call   1270 <free@plt>
    3174:	48 8b bc 24 d8 00 00 00 	mov    0xd8(%rsp),%rdi
    317c:	e8 ef e0 ff ff       	call   1270 <free@plt>
    3181:	48 8b bc 24 e0 00 00 00 	mov    0xe0(%rsp),%rdi
    3189:	e8 e2 e0 ff ff       	call   1270 <free@plt>
    318e:	48 8b bc 24 e8 00 00 00 	mov    0xe8(%rsp),%rdi
    3196:	e8 d5 e0 ff ff       	call   1270 <free@plt>
    319b:	48 8b bc 24 f8 00 00 00 	mov    0xf8(%rsp),%rdi
    31a3:	e8 c8 e0 ff ff       	call   1270 <free@plt>
    31a8:	e9 17 fc ff ff       	jmp    2dc4 <main+0x1924>
    31ad:	48 8b 05 44 8e 00 00 	mov    0x8e44(%rip),%rax        # bff8 <stderr@GLIBC_2.2.5>
    31b4:	48 8d 15 d7 4e 00 00 	lea    0x4ed7(%rip),%rdx        # 8092 <_IO_stdin_used+0x92>
    31bb:	be 01 00 00 00       	mov    $0x1,%esi
    31c0:	48 8b 38             	mov    (%rax),%rdi
    31c3:	31 c0                	xor    %eax,%eax
    31c5:	e8 56 e2 ff ff       	call   1420 <__fprintf_chk@plt>
    31ca:	48 8b bc 24 b8 00 00 00 	mov    0xb8(%rsp),%rdi
    31d2:	e8 99 e0 ff ff       	call   1270 <free@plt>
    31d7:	48 8b bc 24 00 01 00 00 	mov    0x100(%rsp),%rdi
    31df:	e8 8c e0 ff ff       	call   1270 <free@plt>
    31e4:	48 8b bc 24 08 01 00 00 	mov    0x108(%rsp),%rdi
    31ec:	e8 7f e0 ff ff       	call   1270 <free@plt>
    31f1:	48 8b bc 24 a8 00 00 00 	mov    0xa8(%rsp),%rdi
    31f9:	e8 72 e0 ff ff       	call   1270 <free@plt>
    31fe:	48 8b bc 24 b0 00 00 00 	mov    0xb0(%rsp),%rdi
    3206:	e8 65 e0 ff ff       	call   1270 <free@plt>
    320b:	48 8b bc 24 d0 00 00 00 	mov    0xd0(%rsp),%rdi
    3213:	e8 58 e0 ff ff       	call   1270 <free@plt>
    3218:	48 8b bc 24 f0 00 00 00 	mov    0xf0(%rsp),%rdi
    3220:	e8 4b e0 ff ff       	call   1270 <free@plt>
    3225:	48 8b bc 24 d8 00 00 00 	mov    0xd8(%rsp),%rdi
    322d:	e8 3e e0 ff ff       	call   1270 <free@plt>
    3232:	48 8b bc 24 e0 00 00 00 	mov    0xe0(%rsp),%rdi
    323a:	e8 31 e0 ff ff       	call   1270 <free@plt>
    323f:	48 8b bc 24 e8 00 00 00 	mov    0xe8(%rsp),%rdi
    3247:	e8 24 e0 ff ff       	call   1270 <free@plt>
    324c:	48 8b bc 24 f8 00 00 00 	mov    0xf8(%rsp),%rdi
    3254:	e8 17 e0 ff ff       	call   1270 <free@plt>
    3259:	c7 44 24 54 01 00 00 00 	movl   $0x1,0x54(%rsp)
    3261:	e9 2a e3 ff ff       	jmp    1590 <main+0xf0>
    3266:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)

0000000000003270 <_start>:
    3270:	f3 0f 1e fa          	endbr64 
    3274:	31 ed                	xor    %ebp,%ebp
    3276:	49 89 d1             	mov    %rdx,%r9
    3279:	5e                   	pop    %rsi
    327a:	48 89 e2             	mov    %rsp,%rdx
    327d:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    3281:	50                   	push   %rax
    3282:	54                   	push   %rsp
    3283:	45 31 c0             	xor    %r8d,%r8d
    3286:	31 c9                	xor    %ecx,%ecx
    3288:	48 8d 3d 11 e2 ff ff 	lea    -0x1def(%rip),%rdi        # 14a0 <main>
    328f:	ff 15 3b 8d 00 00    	call   *0x8d3b(%rip)        # bfd0 <__libc_start_main@GLIBC_2.34>
    3295:	f4                   	hlt    
    3296:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)

00000000000032a0 <deregister_tm_clones>:
    32a0:	48 8d 3d 69 8d 00 00 	lea    0x8d69(%rip),%rdi        # c010 <__TMC_END__>
    32a7:	48 8d 05 62 8d 00 00 	lea    0x8d62(%rip),%rax        # c010 <__TMC_END__>
    32ae:	48 39 f8             	cmp    %rdi,%rax
    32b1:	74 15                	je     32c8 <deregister_tm_clones+0x28>
    32b3:	48 8b 05 1e 8d 00 00 	mov    0x8d1e(%rip),%rax        # bfd8 <_ITM_deregisterTMCloneTable@Base>
    32ba:	48 85 c0             	test   %rax,%rax
    32bd:	74 09                	je     32c8 <deregister_tm_clones+0x28>
    32bf:	ff e0                	jmp    *%rax
    32c1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    32c8:	c3                   	ret    
    32c9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000032d0 <register_tm_clones>:
    32d0:	48 8d 3d 39 8d 00 00 	lea    0x8d39(%rip),%rdi        # c010 <__TMC_END__>
    32d7:	48 8d 35 32 8d 00 00 	lea    0x8d32(%rip),%rsi        # c010 <__TMC_END__>
    32de:	48 29 fe             	sub    %rdi,%rsi
    32e1:	48 89 f0             	mov    %rsi,%rax
    32e4:	48 c1 ee 3f          	shr    $0x3f,%rsi
    32e8:	48 c1 f8 03          	sar    $0x3,%rax
    32ec:	48 01 c6             	add    %rax,%rsi
    32ef:	48 d1 fe             	sar    %rsi
    32f2:	74 14                	je     3308 <register_tm_clones+0x38>
    32f4:	48 8b 05 ed 8c 00 00 	mov    0x8ced(%rip),%rax        # bfe8 <_ITM_registerTMCloneTable@Base>
    32fb:	48 85 c0             	test   %rax,%rax
    32fe:	74 08                	je     3308 <register_tm_clones+0x38>
    3300:	ff e0                	jmp    *%rax
    3302:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    3308:	c3                   	ret    
    3309:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000003310 <__do_global_dtors_aux>:
    3310:	f3 0f 1e fa          	endbr64 
    3314:	80 3d 05 8d 00 00 00 	cmpb   $0x0,0x8d05(%rip)        # c020 <completed.0>
    331b:	75 2b                	jne    3348 <__do_global_dtors_aux+0x38>
    331d:	55                   	push   %rbp
    331e:	48 83 3d ca 8c 00 00 00 	cmpq   $0x0,0x8cca(%rip)        # bff0 <__cxa_finalize@GLIBC_2.2.5>
    3326:	48 89 e5             	mov    %rsp,%rbp
    3329:	74 0c                	je     3337 <__do_global_dtors_aux+0x27>
    332b:	48 8b 3d d6 8c 00 00 	mov    0x8cd6(%rip),%rdi        # c008 <__dso_handle>
    3332:	e8 19 df ff ff       	call   1250 <__cxa_finalize@plt>
    3337:	e8 64 ff ff ff       	call   32a0 <deregister_tm_clones>
    333c:	c6 05 dd 8c 00 00 01 	movb   $0x1,0x8cdd(%rip)        # c020 <completed.0>
    3343:	5d                   	pop    %rbp
    3344:	c3                   	ret    
    3345:	0f 1f 00             	nopl   (%rax)
    3348:	c3                   	ret    
    3349:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000003350 <frame_dummy>:
    3350:	f3 0f 1e fa          	endbr64 
    3354:	e9 77 ff ff ff       	jmp    32d0 <register_tm_clones>
    3359:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000003360 <h8_span_commit_for_class>:
    3360:	f3 0f 1e fa          	endbr64 
    3364:	41 57                	push   %r15
    3366:	41 56                	push   %r14
    3368:	41 89 f6             	mov    %esi,%r14d
    336b:	41 55                	push   %r13
    336d:	41 54                	push   %r12
    336f:	55                   	push   %rbp
    3370:	48 89 fd             	mov    %rdi,%rbp
    3373:	53                   	push   %rbx
    3374:	48 83 ec 18          	sub    $0x18,%rsp
    3378:	e8 d3 07 00 00       	call   3b50 <h8_init>
    337d:	48 8b 9d d0 00 00 00 	mov    0xd0(%rbp),%rbx
    3384:	48 3b 9d d8 00 00 00 	cmp    0xd8(%rbp),%rbx
    338b:	0f 83 57 01 00 00    	jae    34e8 <h8_span_commit_for_class+0x188>
    3391:	4c 8d 2d e8 8c 00 00 	lea    0x8ce8(%rip),%r13        # c080 <h8g>
    3398:	48 8d 43 01          	lea    0x1(%rbx),%rax
    339c:	48 89 85 d0 00 00 00 	mov    %rax,0xd0(%rbp)
    33a3:	49 8b 45 20          	mov    0x20(%r13),%rax
    33a7:	48 39 d8             	cmp    %rbx,%rax
    33aa:	0f 86 74 01 00 00    	jbe    3524 <h8_span_commit_for_class+0x1c4>
    33b0:	41 bf 00 10 00 00    	mov    $0x1000,%r15d
    33b6:	44 89 f1             	mov    %r14d,%ecx
    33b9:	bf 01 00 00 00       	mov    $0x1,%edi
    33be:	49 d3 ef             	shr    %cl,%r15
    33c1:	49 8d 47 3f          	lea    0x3f(%r15),%rax
    33c5:	48 c1 e8 06          	shr    $0x6,%rax
    33c9:	48 8d 14 c5 c0 00 00 00 	lea    0xc0(,%rax,8),%rdx
    33d1:	4a 8d 74 ba 47       	lea    0x47(%rdx,%r15,4),%rsi
    33d6:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
    33db:	e8 70 2d 00 00       	call   6150 <h8_sys_calloc>
    33e0:	48 85 c0             	test   %rax,%rax
    33e3:	0f 84 3b 01 00 00    	je     3524 <h8_span_commit_for_class+0x1c4>
    33e9:	4c 8d 60 47          	lea    0x47(%rax),%r12
    33ed:	49 83 e4 c0          	and    $0xffffffffffffffc0,%r12
    33f1:	0f 84 2d 01 00 00    	je     3524 <h8_span_commit_for_class+0x1c4>
    33f7:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
    33fc:	8b 4d 0c             	mov    0xc(%rbp),%ecx
    33ff:	49 89 44 24 28       	mov    %rax,0x28(%r12)
    3404:	49 8d 84 24 c0 00 00 00 	lea    0xc0(%r12),%rax
    340c:	49 89 44 24 18       	mov    %rax,0x18(%r12)
    3411:	48 89 d8             	mov    %rbx,%rax
    3414:	4c 01 e2             	add    %r12,%rdx
    3417:	48 c1 e0 10          	shl    $0x10,%rax
    341b:	49 03 45 10          	add    0x10(%r13),%rax
    341f:	41 c6 44 24 30 01    	movb   $0x1,0x30(%r12)
    3425:	49 89 54 24 20       	mov    %rdx,0x20(%r12)
    342a:	8b 55 08             	mov    0x8(%rbp),%edx
    342d:	49 89 04 24          	mov    %rax,(%r12)
    3431:	0f b7 c1             	movzwl %cx,%eax
    3434:	0f b6 f2             	movzbl %dl,%esi
    3437:	48 c1 e0 06          	shl    $0x6,%rax
    343b:	81 e2 ff 00 00 00    	and    $0xff,%edx
    3441:	66 45 89 74 24 08    	mov    %r14w,0x8(%r12)
    3447:	48 09 f0             	or     %rsi,%rax
    344a:	66 45 89 7c 24 0a    	mov    %r15w,0xa(%r12)
    3450:	48 0d 00 00 00 02    	or     $0x2000000,%rax
    3456:	49 89 44 24 40       	mov    %rax,0x40(%r12)
    345b:	41 89 54 24 48       	mov    %edx,0x48(%r12)
    3460:	66 41 89 4c 24 4c    	mov    %cx,0x4c(%r12)
    3466:	41 c6 44 24 4e 00    	movb   $0x0,0x4e(%r12)
    346c:	41 c7 44 24 68 01 00 00 00 	movl   $0x1,0x68(%r12)
    3475:	41 c6 44 24 4f 00    	movb   $0x0,0x4f(%r12)
    347b:	66 41 c7 44 24 50 00 00 	movw   $0x0,0x50(%r12)
    3483:	41 c6 44 24 52 00    	movb   $0x0,0x52(%r12)
    3489:	49 c7 44 24 58 00 00 00 00 	movq   $0x0,0x58(%r12)
    3492:	49 c7 44 24 60 00 00 00 00 	movq   $0x0,0x60(%r12)
    349b:	41 c7 84 24 80 00 00 00 00 00 00 00 	movl   $0x0,0x80(%r12)
    34a7:	41 c7 84 24 84 00 00 00 ff ff ff 3f 	movl   $0x3fffffff,0x84(%r12)
    34b3:	f0 49 81 45 28 00 00 01 00 	lock addq $0x10000,0x28(%r13)
    34bc:	49 8b 45 38          	mov    0x38(%r13),%rax
    34c0:	4c 89 24 d8          	mov    %r12,(%rax,%rbx,8)
    34c4:	4c 89 e6             	mov    %r12,%rsi
    34c7:	48 89 ef             	mov    %rbp,%rdi
    34ca:	e8 61 19 00 00       	call   4e30 <h8_owner_add_owned_span>
    34cf:	48 83 c4 18          	add    $0x18,%rsp
    34d3:	4c 89 e0             	mov    %r12,%rax
    34d6:	5b                   	pop    %rbx
    34d7:	5d                   	pop    %rbp
    34d8:	41 5c                	pop    %r12
    34da:	41 5d                	pop    %r13
    34dc:	41 5e                	pop    %r14
    34de:	41 5f                	pop    %r15
    34e0:	c3                   	ret    
    34e1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    34e8:	4c 8d 2d 91 8b 00 00 	lea    0x8b91(%rip),%r13        # c080 <h8g>
    34ef:	bb 20 00 00 00       	mov    $0x20,%ebx
    34f4:	f0 49 0f c1 5d 30    	lock xadd %rbx,0x30(%r13)
    34fa:	49 8b 45 20          	mov    0x20(%r13),%rax
    34fe:	48 8d 53 01          	lea    0x1(%rbx),%rdx
    3502:	48 89 95 d0 00 00 00 	mov    %rdx,0xd0(%rbp)
    3509:	48 8d 53 20          	lea    0x20(%rbx),%rdx
    350d:	48 39 c2             	cmp    %rax,%rdx
    3510:	48 0f 47 d0          	cmova  %rax,%rdx
    3514:	48 89 95 d8 00 00 00 	mov    %rdx,0xd8(%rbp)
    351b:	48 39 d8             	cmp    %rbx,%rax
    351e:	0f 87 8c fe ff ff    	ja     33b0 <h8_span_commit_for_class+0x50>
    3524:	45 31 e4             	xor    %r12d,%r12d
    3527:	eb a6                	jmp    34cf <h8_span_commit_for_class+0x16f>
    3529:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000003530 <h8_span_retire_logical>:
    3530:	f3 0f 1e fa          	endbr64 
    3534:	48 85 ff             	test   %rdi,%rdi
    3537:	0f 84 b3 00 00 00    	je     35f0 <h8_span_retire_logical+0xc0>
    353d:	55                   	push   %rbp
    353e:	53                   	push   %rbx
    353f:	48 89 fb             	mov    %rdi,%rbx
    3542:	48 83 ec 08          	sub    $0x8,%rsp
    3546:	0f b6 47 4e          	movzbl 0x4e(%rdi),%eax
    354a:	3c 05                	cmp    $0x5,%al
    354c:	0f 84 8e 00 00 00    	je     35e0 <h8_span_retire_logical+0xb0>
    3552:	48 8d 2d e7 8a 00 00 	lea    0x8ae7(%rip),%rbp        # c040 <h8_span_table_lock>
    3559:	48 89 ef             	mov    %rbp,%rdi
    355c:	e8 ff de ff ff       	call   1460 <pthread_mutex_lock@plt>
    3561:	48 8d 0d 18 8b 00 00 	lea    0x8b18(%rip),%rcx        # c080 <h8g>
    3568:	48 8b 03             	mov    (%rbx),%rax
    356b:	48 2b 41 10          	sub    0x10(%rcx),%rax
    356f:	0f b6 53 4e          	movzbl 0x4e(%rbx),%edx
    3573:	48 c1 e8 10          	shr    $0x10,%rax
    3577:	80 fa 05             	cmp    $0x5,%dl
    357a:	74 5c                	je     35d8 <h8_span_retire_logical+0xa8>
    357c:	48 ba ff ff 3f fe ff ff ff 01 	movabs $0x1fffffffe3fffff,%rdx
    3586:	c6 43 4e 05          	movb   $0x5,0x4e(%rbx)
    358a:	48 8b 73 40          	mov    0x40(%rbx),%rsi
    358e:	48 21 f2             	and    %rsi,%rdx
    3591:	48 81 ca 00 00 40 01 	or     $0x1400000,%rdx
    3598:	48 89 53 40          	mov    %rdx,0x40(%rbx)
    359c:	48 39 41 20          	cmp    %rax,0x20(%rcx)
    35a0:	77 16                	ja     35b8 <h8_span_retire_logical+0x88>
    35a2:	48 89 ef             	mov    %rbp,%rdi
    35a5:	e8 e6 dd ff ff       	call   1390 <pthread_mutex_unlock@plt>
    35aa:	48 83 c4 08          	add    $0x8,%rsp
    35ae:	48 89 d8             	mov    %rbx,%rax
    35b1:	5b                   	pop    %rbx
    35b2:	5d                   	pop    %rbp
    35b3:	c3                   	ret    
    35b4:	0f 1f 40 00          	nopl   0x0(%rax)
    35b8:	48 8b 51 38          	mov    0x38(%rcx),%rdx
    35bc:	48 8b 14 c2          	mov    (%rdx,%rax,8),%rdx
    35c0:	48 39 d3             	cmp    %rdx,%rbx
    35c3:	75 dd                	jne    35a2 <h8_span_retire_logical+0x72>
    35c5:	48 8b 51 38          	mov    0x38(%rcx),%rdx
    35c9:	48 c7 04 c2 00 00 00 00 	movq   $0x0,(%rdx,%rax,8)
    35d1:	eb cf                	jmp    35a2 <h8_span_retire_logical+0x72>
    35d3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    35d8:	48 89 ef             	mov    %rbp,%rdi
    35db:	e8 b0 dd ff ff       	call   1390 <pthread_mutex_unlock@plt>
    35e0:	48 83 c4 08          	add    $0x8,%rsp
    35e4:	31 c0                	xor    %eax,%eax
    35e6:	5b                   	pop    %rbx
    35e7:	5d                   	pop    %rbp
    35e8:	c3                   	ret    
    35e9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    35f0:	31 c0                	xor    %eax,%eax
    35f2:	c3                   	ret    
    35f3:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 cs nopw 0x0(%rax,%rax,1)
    35fe:	66 90                	xchg   %ax,%ax

0000000000003600 <h8_span_purge_retired_batch>:
    3600:	f3 0f 1e fa          	endbr64 
    3604:	48 85 ff             	test   %rdi,%rdi
    3607:	0f 84 73 01 00 00    	je     3780 <h8_span_purge_retired_batch+0x180>
    360d:	41 57                	push   %r15
    360f:	41 56                	push   %r14
    3611:	41 55                	push   %r13
    3613:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    3619:	41 54                	push   %r12
    361b:	55                   	push   %rbp
    361c:	53                   	push   %rbx
    361d:	48 89 fb             	mov    %rdi,%rbx
    3620:	48 83 ec 08          	sub    $0x8,%rsp
    3624:	48 8b af 88 00 00 00 	mov    0x88(%rdi),%rbp
    362b:	4c 8b 27             	mov    (%rdi),%r12
    362e:	e9 89 00 00 00       	jmp    36bc <h8_span_purge_retired_batch+0xbc>
    3633:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    3638:	48 8b 7b 28          	mov    0x28(%rbx),%rdi
    363c:	48 85 ff             	test   %rdi,%rdi
    363f:	48 0f 44 fb          	cmove  %rbx,%rdi
    3643:	e8 18 2b 00 00       	call   6160 <h8_sys_free>
    3648:	48 85 ed             	test   %rbp,%rbp
    364b:	0f 84 ef 00 00 00    	je     3740 <h8_span_purge_retired_batch+0x140>
    3651:	4c 8b b5 88 00 00 00 	mov    0x88(%rbp),%r14
    3658:	48 8b 5d 00          	mov    0x0(%rbp),%rbx
    365c:	4d 85 e4             	test   %r12,%r12
    365f:	0f 84 cb 00 00 00    	je     3730 <h8_span_purge_retired_batch+0x130>
    3665:	48 8d 83 00 00 01 00 	lea    0x10000(%rbx),%rax
    366c:	49 39 c4             	cmp    %rax,%r12
    366f:	0f 84 ab 00 00 00    	je     3720 <h8_span_purge_retired_batch+0x120>
    3675:	4d 89 ef             	mov    %r13,%r15
    3678:	49 83 c5 01          	add    $0x1,%r13
    367c:	49 c1 e7 10          	shl    $0x10,%r15
    3680:	4b 8d 04 3c          	lea    (%r12,%r15,1),%rax
    3684:	48 39 c3             	cmp    %rax,%rbx
    3687:	74 2d                	je     36b6 <h8_span_purge_retired_batch+0xb6>
    3689:	ba 04 00 00 00       	mov    $0x4,%edx
    368e:	4c 89 fe             	mov    %r15,%rsi
    3691:	4c 89 e7             	mov    %r12,%rdi
    3694:	e8 47 dd ff ff       	call   13e0 <madvise@plt>
    3699:	85 c0                	test   %eax,%eax
    369b:	0f 85 e0 00 00 00    	jne    3781 <h8_span_purge_retired_batch+0x181>
    36a1:	48 8d 05 d8 89 00 00 	lea    0x89d8(%rip),%rax        # c080 <h8g>
    36a8:	f0 4c 29 78 28       	lock sub %r15,0x28(%rax)
    36ad:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    36b3:	49 89 dc             	mov    %rbx,%r12
    36b6:	48 89 eb             	mov    %rbp,%rbx
    36b9:	4c 89 f5             	mov    %r14,%rbp
    36bc:	48 c7 83 88 00 00 00 00 00 00 00 	movq   $0x0,0x88(%rbx)
    36c7:	80 7b 30 00          	cmpb   $0x0,0x30(%rbx)
    36cb:	48 c7 83 90 00 00 00 00 00 00 00 	movq   $0x0,0x90(%rbx)
    36d6:	48 c7 83 a0 00 00 00 00 00 00 00 	movq   $0x0,0xa0(%rbx)
    36e1:	48 c7 83 a8 00 00 00 00 00 00 00 	movq   $0x0,0xa8(%rbx)
    36ec:	48 c7 83 98 00 00 00 00 00 00 00 	movq   $0x0,0x98(%rbx)
    36f7:	0f 85 3b ff ff ff    	jne    3638 <h8_span_purge_retired_batch+0x38>
    36fd:	48 8b 7b 10          	mov    0x10(%rbx),%rdi
    3701:	e8 5a 2a 00 00       	call   6160 <h8_sys_free>
    3706:	48 8b 7b 18          	mov    0x18(%rbx),%rdi
    370a:	e8 51 2a 00 00       	call   6160 <h8_sys_free>
    370f:	48 8b 7b 20          	mov    0x20(%rbx),%rdi
    3713:	e8 48 2a 00 00       	call   6160 <h8_sys_free>
    3718:	e9 1b ff ff ff       	jmp    3638 <h8_span_purge_retired_batch+0x38>
    371d:	0f 1f 00             	nopl   (%rax)
    3720:	49 83 c5 01          	add    $0x1,%r13
    3724:	49 89 dc             	mov    %rbx,%r12
    3727:	eb 8d                	jmp    36b6 <h8_span_purge_retired_batch+0xb6>
    3729:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3730:	49 89 dc             	mov    %rbx,%r12
    3733:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    3739:	e9 78 ff ff ff       	jmp    36b6 <h8_span_purge_retired_batch+0xb6>
    373e:	66 90                	xchg   %ax,%ax
    3740:	4d 85 e4             	test   %r12,%r12
    3743:	74 24                	je     3769 <h8_span_purge_retired_batch+0x169>
    3745:	49 c1 e5 10          	shl    $0x10,%r13
    3749:	ba 04 00 00 00       	mov    $0x4,%edx
    374e:	4c 89 e7             	mov    %r12,%rdi
    3751:	4c 89 ee             	mov    %r13,%rsi
    3754:	e8 87 dc ff ff       	call   13e0 <madvise@plt>
    3759:	85 c0                	test   %eax,%eax
    375b:	75 24                	jne    3781 <h8_span_purge_retired_batch+0x181>
    375d:	48 8d 05 1c 89 00 00 	lea    0x891c(%rip),%rax        # c080 <h8g>
    3764:	f0 4c 29 68 28       	lock sub %r13,0x28(%rax)
    3769:	48 83 c4 08          	add    $0x8,%rsp
    376d:	5b                   	pop    %rbx
    376e:	5d                   	pop    %rbp
    376f:	41 5c                	pop    %r12
    3771:	41 5d                	pop    %r13
    3773:	41 5e                	pop    %r14
    3775:	41 5f                	pop    %r15
    3777:	c3                   	ret    
    3778:	0f 1f 84 00 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    3780:	c3                   	ret    
    3781:	48 8d 3d 7c 48 00 00 	lea    0x487c(%rip),%rdi        # 8004 <_IO_stdin_used+0x4>
    3788:	e8 83 dc ff ff       	call   1410 <perror@plt>
    378d:	e8 ee da ff ff       	call   1280 <abort@plt>
    3792:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 cs nopw 0x0(%rax,%rax,1)
    379d:	0f 1f 00             	nopl   (%rax)

00000000000037a0 <h8_span_retire>:
    37a0:	f3 0f 1e fa          	endbr64 
    37a4:	48 83 ec 08          	sub    $0x8,%rsp
    37a8:	e8 83 fd ff ff       	call   3530 <h8_span_retire_logical>
    37ad:	48 85 c0             	test   %rax,%rax
    37b0:	74 1e                	je     37d0 <h8_span_retire+0x30>
    37b2:	48 c7 80 88 00 00 00 00 00 00 00 	movq   $0x0,0x88(%rax)
    37bd:	48 89 c7             	mov    %rax,%rdi
    37c0:	48 83 c4 08          	add    $0x8,%rsp
    37c4:	e9 37 fe ff ff       	jmp    3600 <h8_span_purge_retired_batch>
    37c9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    37d0:	48 83 c4 08          	add    $0x8,%rsp
    37d4:	c3                   	ret    
    37d5:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 cs nopw 0x0(%rax,%rax,1)

00000000000037e0 <h8_span_from_ptr_checked>:
    37e0:	f3 0f 1e fa          	endbr64 
