
hakozuna-hz8/h8_bench_release:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    46d8:	41 0f b6 47 4f       	movzbl 0x4f(%r15),%eax
    46dd:	84 c0                	test   %al,%al
    46df:	0f 84 2b ff ff ff    	je     4610 <h8_orphan_adopt_span+0x60>
    46e5:	4c 89 ff             	mov    %r15,%rdi
    46e8:	4d 8d b5 e0 00 00 00 	lea    0xe0(%r13),%r14
    46ef:	e8 9c fb ff ff       	call   4290 <h8_span_mark_orphan_ready>
    46f4:	41 8b 45 08          	mov    0x8(%r13),%eax
    46f8:	39 43 08             	cmp    %eax,0x8(%rbx)
    46fb:	0f 83 e7 00 00 00    	jae    47e8 <h8_orphan_adopt_span+0x238>
    4701:	48 89 ef             	mov    %rbp,%rdi
    4704:	e8 57 cd ff ff       	call   1460 <pthread_mutex_lock@plt>
    4709:	4c 89 f7             	mov    %r14,%rdi
    470c:	e8 4f cd ff ff       	call   1460 <pthread_mutex_lock@plt>
    4711:	49 8b 14 24          	mov    (%r12),%rdx
    4715:	89 d0                	mov    %edx,%eax
    4717:	83 e0 3f             	and    $0x3f,%eax
    471a:	3b 43 08             	cmp    0x8(%rbx),%eax
    471d:	75 21                	jne    4740 <h8_orphan_adopt_span+0x190>
    471f:	48 89 d0             	mov    %rdx,%rax
    4722:	48 c1 e8 16          	shr    $0x16,%rax
    4726:	83 e0 07             	and    $0x7,%eax
    4729:	3c 02                	cmp    $0x2,%al
    472b:	75 13                	jne    4740 <h8_orphan_adopt_span+0x190>
    472d:	48 89 d0             	mov    %rdx,%rax
    4730:	48 c1 e8 06          	shr    $0x6,%rax
    4734:	0f b7 c0             	movzwl %ax,%eax
    4737:	3b 43 0c             	cmp    0xc(%rbx),%eax
    473a:	0f 84 00 01 00 00    	je     4840 <h8_orphan_adopt_span+0x290>
    4740:	48 89 ef             	mov    %rbp,%rdi
    4743:	e8 48 cc ff ff       	call   1390 <pthread_mutex_unlock@plt>
    4748:	4c 89 f7             	mov    %r14,%rdi
    474b:	e8 40 cc ff ff       	call   1390 <pthread_mutex_unlock@plt>
    4750:	e9 bb fe ff ff       	jmp    4610 <h8_orphan_adopt_span+0x60>
    4755:	0f 1f 00             	nopl   (%rax)
    4758:	41 8b 97 80 00 00 00 	mov    0x80(%r15),%edx
    475f:	41 0f b7 47 0a       	movzwl 0xa(%r15),%eax
    4764:	39 c2                	cmp    %eax,%edx
    4766:	0f 82 d1 fe ff ff    	jb     463d <h8_orphan_adopt_span+0x8d>
    476c:	4d 8b bf a8 00 00 00 	mov    0xa8(%r15),%r15
    4773:	4d 85 ff             	test   %r15,%r15
    4776:	0f 85 af fe ff ff    	jne    462b <h8_orphan_adopt_span+0x7b>
    477c:	48 89 ef             	mov    %rbp,%rdi
    477f:	e8 0c cc ff ff       	call   1390 <pthread_mutex_unlock@plt>
    4784:	4c 89 ef             	mov    %r13,%rdi
    4787:	e8 f4 04 00 00       	call   4c80 <h8_owner_lifecycle_exit>
    478c:	45 31 ff             	xor    %r15d,%r15d
    478f:	48 83 c4 28          	add    $0x28,%rsp
    4793:	4c 89 f8             	mov    %r15,%rax
    4796:	5b                   	pop    %rbx
    4797:	5d                   	pop    %rbp
    4798:	41 5c                	pop    %r12
    479a:	41 5d                	pop    %r13
    479c:	41 5e                	pop    %r14
    479e:	41 5f                	pop    %r15
    47a0:	c3                   	ret    
    47a1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    47a8:	66 85 c0             	test   %ax,%ax
    47ab:	0f 85 5f fe ff ff    	jne    4610 <h8_orphan_adopt_span+0x60>
    47b1:	4c 89 ff             	mov    %r15,%rdi
    47b4:	e8 a7 0b 00 00       	call   5360 <h8_span_pending_quiescent>
    47b9:	84 c0                	test   %al,%al
    47bb:	0f 84 4f fe ff ff    	je     4610 <h8_orphan_adopt_span+0x60>
    47c1:	41 0f b6 47 4f       	movzbl 0x4f(%r15),%eax
    47c6:	84 c0                	test   %al,%al
    47c8:	0f 84 42 fe ff ff    	je     4610 <h8_orphan_adopt_span+0x60>
    47ce:	41 8b 45 08          	mov    0x8(%r13),%eax
    47d2:	4d 8d b5 e0 00 00 00 	lea    0xe0(%r13),%r14
    47d9:	39 43 08             	cmp    %eax,0x8(%rbx)
    47dc:	0f 82 1f ff ff ff    	jb     4701 <h8_orphan_adopt_span+0x151>
    47e2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    47e8:	4c 89 f7             	mov    %r14,%rdi
    47eb:	e8 70 cc ff ff       	call   1460 <pthread_mutex_lock@plt>
    47f0:	48 89 ef             	mov    %rbp,%rdi
    47f3:	e8 68 cc ff ff       	call   1460 <pthread_mutex_lock@plt>
    47f8:	e9 14 ff ff ff       	jmp    4711 <h8_orphan_adopt_span+0x161>
    47fd:	0f 1f 00             	nopl   (%rax)
    4800:	48 89 df             	mov    %rbx,%rdi
    4803:	e8 38 14 00 00       	call   5c40 <h8_collect_owner_pending>
    4808:	4c 89 ff             	mov    %r15,%rdi
    480b:	e8 a0 14 00 00       	call   5cb0 <h8_slot_allocated_count_quiescent>
    4810:	48 85 c0             	test   %rax,%rax
    4813:	0f 85 8f fe ff ff    	jne    46a8 <h8_orphan_adopt_span+0xf8>
    4819:	4c 89 ff             	mov    %r15,%rdi
    481c:	e8 6f fa ff ff       	call   4290 <h8_span_mark_orphan_ready>
    4821:	4c 89 ef             	mov    %r13,%rdi
    4824:	41 c6 47 4f 00       	movb   $0x0,0x4f(%r15)
    4829:	45 31 ff             	xor    %r15d,%r15d
    482c:	e8 4f 04 00 00       	call   4c80 <h8_owner_lifecycle_exit>
    4831:	e9 59 ff ff ff       	jmp    478f <h8_orphan_adopt_span+0x1df>
    4836:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
    4840:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    4845:	0f b7 00             	movzwl (%rax),%eax
    4848:	66 85 c0             	test   %ax,%ax
    484b:	0f 85 ef fe ff ff    	jne    4740 <h8_orphan_adopt_span+0x190>
    4851:	4c 89 ff             	mov    %r15,%rdi
    4854:	48 89 54 24 18       	mov    %rdx,0x18(%rsp)
    4859:	e8 02 0b 00 00       	call   5360 <h8_span_pending_quiescent>
    485e:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
    4863:	84 c0                	test   %al,%al
    4865:	0f 84 d5 fe ff ff    	je     4740 <h8_orphan_adopt_span+0x190>
    486b:	41 0f b6 47 4f       	movzbl 0x4f(%r15),%eax
    4870:	49 8d 77 4f          	lea    0x4f(%r15),%rsi
    4874:	84 c0                	test   %al,%al
    4876:	0f 84 c4 fe ff ff    	je     4740 <h8_orphan_adopt_span+0x190>
    487c:	48 8b 83 80 00 00 00 	mov    0x80(%rbx),%rax
    4883:	48 85 c0             	test   %rax,%rax
    4886:	74 30                	je     48b8 <h8_orphan_adopt_span+0x308>
    4888:	48 8d 8b 80 00 00 00 	lea    0x80(%rbx),%rcx
    488f:	49 39 c7             	cmp    %rax,%r15
    4892:	75 15                	jne    48a9 <h8_orphan_adopt_span+0x2f9>
    4894:	e9 69 01 00 00       	jmp    4a02 <h8_orphan_adopt_span+0x452>
    4899:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    48a0:	49 39 c7             	cmp    %rax,%r15
    48a3:	0f 84 52 01 00 00    	je     49fb <h8_orphan_adopt_span+0x44b>
    48a9:	48 89 c1             	mov    %rax,%rcx
    48ac:	48 8b 80 a0 00 00 00 	mov    0xa0(%rax),%rax
    48b3:	48 85 c0             	test   %rax,%rax
    48b6:	75 e8                	jne    48a0 <h8_orphan_adopt_span+0x2f0>
    48b8:	41 0f b7 47 08       	movzwl 0x8(%r15),%eax
    48bd:	48 89 c1             	mov    %rax,%rcx
    48c0:	48 8b 84 c3 88 00 00 00 	mov    0x88(%rbx,%rax,8),%rax
    48c8:	48 85 c0             	test   %rax,%rax
    48cb:	74 2b                	je     48f8 <h8_orphan_adopt_span+0x348>
    48cd:	49 39 c7             	cmp    %rax,%r15
    48d0:	75 17                	jne    48e9 <h8_orphan_adopt_span+0x339>
    48d2:	e9 5b 01 00 00       	jmp    4a32 <h8_orphan_adopt_span+0x482>
    48d7:	66 0f 1f 84 00 00 00 00 00 	nopw   0x0(%rax,%rax,1)
    48e0:	4c 39 f8             	cmp    %r15,%rax
    48e3:	0f 84 28 01 00 00    	je     4a11 <h8_orphan_adopt_span+0x461>
    48e9:	48 89 c1             	mov    %rax,%rcx
    48ec:	48 8b 80 a8 00 00 00 	mov    0xa8(%rax),%rax
    48f3:	48 85 c0             	test   %rax,%rax
    48f6:	75 e8                	jne    48e0 <h8_orphan_adopt_span+0x330>
    48f8:	41 8b 7d 0c          	mov    0xc(%r13),%edi
    48fc:	45 8b 4d 08          	mov    0x8(%r13),%r9d
    4900:	48 c1 ea 19          	shr    $0x19,%rdx
    4904:	49 c7 87 a0 00 00 00 00 00 00 00 	movq   $0x0,0xa0(%r15)
    490f:	49 c7 87 a8 00 00 00 00 00 00 00 	movq   $0x0,0xa8(%r15)
    491a:	8d 4a 01             	lea    0x1(%rdx),%ecx
    491d:	0f b7 c7             	movzwl %di,%eax
    4920:	41 0f b6 d1          	movzbl %r9b,%edx
    4924:	48 c1 e0 06          	shl    $0x6,%rax
    4928:	48 09 d0             	or     %rdx,%rax
    492b:	89 ca                	mov    %ecx,%edx
    492d:	48 c1 e2 19          	shl    $0x19,%rdx
    4931:	48 09 d0             	or     %rdx,%rax
    4934:	48 89 c2             	mov    %rax,%rdx
    4937:	48 81 ca 00 00 c0 00 	or     $0xc00000,%rdx
    493e:	49 89 14 24          	mov    %rdx,(%r12)
    4942:	41 0f b6 d1          	movzbl %r9b,%edx
    4946:	66 41 89 7f 4c       	mov    %di,0x4c(%r15)
    494b:	41 89 57 48          	mov    %edx,0x48(%r15)
    494f:	41 c6 47 4e 03       	movb   $0x3,0x4e(%r15)
    4954:	41 89 4f 68          	mov    %ecx,0x68(%r15)
    4958:	4d 8b 4d 78          	mov    0x78(%r13),%r9
    495c:	4d 89 8f 88 00 00 00 	mov    %r9,0x88(%r15)
    4963:	45 0f b7 4f 08       	movzwl 0x8(%r15),%r9d
    4968:	4d 89 7d 78          	mov    %r15,0x78(%r13)
    496c:	49 83 c1 02          	add    $0x2,%r9
    4970:	4f 8b 54 cd 08       	mov    0x8(%r13,%r9,8),%r10
    4975:	4d 89 97 90 00 00 00 	mov    %r10,0x90(%r15)
    497c:	4f 89 7c cd 08       	mov    %r15,0x8(%r13,%r9,8)
    4981:	48 8b 5c 24 10       	mov    0x10(%rsp),%rbx
    4986:	66 c7 03 00 00       	movw   $0x0,(%rbx)
    498b:	49 89 04 24          	mov    %rax,(%r12)
    498f:	41 89 57 48          	mov    %edx,0x48(%r15)
    4993:	66 41 89 7f 4c       	mov    %di,0x4c(%r15)
    4998:	41 c6 47 4e 00       	movb   $0x0,0x4e(%r15)
    499d:	41 89 4f 68          	mov    %ecx,0x68(%r15)
    49a1:	c6 06 00             	movb   $0x0,(%rsi)
    49a4:	48 8d 05 d5 76 00 00 	lea    0x76d5(%rip),%rax        # c080 <h8g>
    49ab:	48 8b 90 88 4e 00 00 	mov    0x4e88(%rax),%rdx
    49b2:	48 85 d2             	test   %rdx,%rdx
    49b5:	75 70                	jne    4a27 <h8_orphan_adopt_span+0x477>
    49b7:	48 89 ef             	mov    %rbp,%rdi
    49ba:	e8 d1 c9 ff ff       	call   1390 <pthread_mutex_unlock@plt>
    49bf:	4c 89 f7             	mov    %r14,%rdi
    49c2:	e8 c9 c9 ff ff       	call   1390 <pthread_mutex_unlock@plt>
    49c7:	4c 89 ef             	mov    %r13,%rdi
    49ca:	e8 b1 02 00 00       	call   4c80 <h8_owner_lifecycle_exit>
    49cf:	e9 bb fd ff ff       	jmp    478f <h8_orphan_adopt_span+0x1df>
    49d4:	0f 1f 40 00          	nopl   0x0(%rax)
    49d8:	4c 89 ff             	mov    %r15,%rdi
    49db:	45 31 f6             	xor    %r14d,%r14d
    49de:	e8 7d f8 ff ff       	call   4260 <h8_span_mark_orphan_quiescing>
    49e3:	e9 84 fc ff ff       	jmp    466c <h8_orphan_adopt_span+0xbc>
    49e8:	0f 1f 84 00 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    49f0:	41 be 02 00 00 00    	mov    $0x2,%r14d
    49f6:	e9 71 fc ff ff       	jmp    466c <h8_orphan_adopt_span+0xbc>
    49fb:	48 81 c1 a0 00 00 00 	add    $0xa0,%rcx
    4a02:	49 8b 87 a0 00 00 00 	mov    0xa0(%r15),%rax
    4a09:	48 89 01             	mov    %rax,(%rcx)
    4a0c:	e9 a7 fe ff ff       	jmp    48b8 <h8_orphan_adopt_span+0x308>
    4a11:	48 81 c1 a8 00 00 00 	add    $0xa8,%rcx
    4a18:	49 8b 87 a8 00 00 00 	mov    0xa8(%r15),%rax
    4a1f:	48 89 01             	mov    %rax,(%rcx)
    4a22:	e9 d1 fe ff ff       	jmp    48f8 <h8_orphan_adopt_span+0x348>
    4a27:	f0 48 83 a8 88 4e 00 00 01 	lock subq $0x1,0x4e88(%rax)
    4a30:	eb 85                	jmp    49b7 <h8_orphan_adopt_span+0x407>
    4a32:	8d 41 11             	lea    0x11(%rcx),%eax
    4a35:	48 98                	cltq   
    4a37:	48 8d 0c c3          	lea    (%rbx,%rax,8),%rcx
    4a3b:	eb db                	jmp    4a18 <h8_orphan_adopt_span+0x468>
    4a3d:	0f 1f 00             	nopl   (%rax)

0000000000004a40 <h8_owner_free_stack_push>:
    4a40:	f3 0f 1e fa          	endbr64 
    4a44:	41 54                	push   %r12
    4a46:	55                   	push   %rbp
    4a47:	48 8d 2d 32 76 00 00 	lea    0x7632(%rip),%rbp        # c080 <h8g>
    4a4e:	53                   	push   %rbx
    4a4f:	48 89 fb             	mov    %rdi,%rbx
    4a52:	4c 8d a5 48 4e 00 00 	lea    0x4e48(%rbp),%r12
    4a59:	4c 89 e7             	mov    %r12,%rdi
    4a5c:	e8 ff c9 ff ff       	call   1460 <pthread_mutex_lock@plt>
    4a61:	48 8b 85 40 4e 00 00 	mov    0x4e40(%rbp),%rax
    4a68:	4c 89 e7             	mov    %r12,%rdi
    4a6b:	48 89 83 30 01 00 00 	mov    %rax,0x130(%rbx)
    4a72:	48 89 9d 40 4e 00 00 	mov    %rbx,0x4e40(%rbp)
    4a79:	5b                   	pop    %rbx
    4a7a:	5d                   	pop    %rbp
    4a7b:	41 5c                	pop    %r12
    4a7d:	e9 0e c9 ff ff       	jmp    1390 <pthread_mutex_unlock@plt>
    4a82:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 cs nopw 0x0(%rax,%rax,1)
    4a8d:	0f 1f 00             	nopl   (%rax)

0000000000004a90 <h8_owner_mark_alive>:
    4a90:	f3 0f 1e fa          	endbr64 
    4a94:	66 0f ef c0          	pxor   %xmm0,%xmm0
    4a98:	88 4f 10             	mov    %cl,0x10(%rdi)
    4a9b:	0f b7 c2             	movzwl %dx,%eax
    4a9e:	0f b6 c9             	movzbl %cl,%ecx
    4aa1:	89 77 08             	mov    %esi,0x8(%rdi)
    4aa4:	0f b7 d2             	movzwl %dx,%edx
    4aa7:	89 47 0c             	mov    %eax,0xc(%rdi)
    4aaa:	89 4f 14             	mov    %ecx,0x14(%rdi)
    4aad:	48 c7 47 58 00 00 00 00 	movq   $0x0,0x58(%rdi)
    4ab5:	0f 11 47 18          	movups %xmm0,0x18(%rdi)
    4ab9:	0f 11 47 28          	movups %xmm0,0x28(%rdi)
    4abd:	0f 11 47 38          	movups %xmm0,0x38(%rdi)
    4ac1:	0f 11 47 48          	movups %xmm0,0x48(%rdi)
    4ac5:	48 c7 47 60 00 00 00 00 	movq   $0x0,0x60(%rdi)
    4acd:	48 c7 47 68 00 00 00 00 	movq   $0x0,0x68(%rdi)
    4ad5:	48 c7 47 70 00 00 00 00 	movq   $0x0,0x70(%rdi)
    4add:	48 c7 47 78 00 00 00 00 	movq   $0x0,0x78(%rdi)
    4ae5:	48 c7 87 80 00 00 00 00 00 00 00 	movq   $0x0,0x80(%rdi)
    4af0:	48 c7 87 d0 00 00 00 00 00 00 00 	movq   $0x0,0xd0(%rdi)
    4afb:	48 c7 87 d8 00 00 00 00 00 00 00 	movq   $0x0,0xd8(%rdi)
    4b06:	48 c7 87 c8 00 00 00 00 00 00 00 	movq   $0x0,0xc8(%rdi)
    4b11:	0f 11 87 88 00 00 00 	movups %xmm0,0x88(%rdi)
    4b18:	0f 11 87 98 00 00 00 	movups %xmm0,0x98(%rdi)
    4b1f:	0f 11 87 a8 00 00 00 	movups %xmm0,0xa8(%rdi)
    4b26:	0f 11 87 b8 00 00 00 	movups %xmm0,0xb8(%rdi)
    4b2d:	48 89 17             	mov    %rdx,(%rdi)
    4b30:	c3                   	ret    
    4b31:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 cs nopw 0x0(%rax,%rax,1)
    4b3c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000004b40 <h8_owner_mark_dying>:
    4b40:	f3 0f 1e fa          	endbr64 
    4b44:	48 b9 ff ff f8 ff 07 00 00 00 	movabs $0x7fff8ffff,%rcx
    4b4e:	48 8b 07             	mov    (%rdi),%rax
    4b51:	48 89 c2             	mov    %rax,%rdx
    4b54:	48 21 ca             	and    %rcx,%rdx
    4b57:	48 81 ca 00 00 05 00 	or     $0x50000,%rdx
    4b5e:	f0 48 0f b1 17       	lock cmpxchg %rdx,(%rdi)
    4b63:	75 ec                	jne    4b51 <h8_owner_mark_dying+0x11>
    4b65:	c3                   	ret    
    4b66:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)

0000000000004b70 <h8_owner_mark_dead>:
    4b70:	f3 0f 1e fa          	endbr64 
    4b74:	48 b9 ff ff f8 ff 07 00 00 00 	movabs $0x7fff8ffff,%rcx
    4b7e:	48 8b 07             	mov    (%rdi),%rax
    4b81:	48 89 c2             	mov    %rax,%rdx
    4b84:	48 21 ca             	and    %rcx,%rdx
    4b87:	48 81 ca 00 00 06 00 	or     $0x60000,%rdx
    4b8e:	f0 48 0f b1 17       	lock cmpxchg %rdx,(%rdi)
    4b93:	75 ec                	jne    4b81 <h8_owner_mark_dead+0x11>
    4b95:	c3                   	ret    
    4b96:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)

0000000000004ba0 <h8_owner_is_alive_and_open>:
    4ba0:	f3 0f 1e fa          	endbr64 
    4ba4:	48 8b 07             	mov    (%rdi),%rax
    4ba7:	48 89 c2             	mov    %rax,%rdx
    4baa:	48 c1 e8 12          	shr    $0x12,%rax
    4bae:	48 c1 ea 10          	shr    $0x10,%rdx
    4bb2:	83 e0 01             	and    $0x1,%eax
    4bb5:	83 e2 03             	and    $0x3,%edx
    4bb8:	88 44 24 fd          	mov    %al,-0x3(%rsp)
    4bbc:	88 54 24 fc          	mov    %dl,-0x4(%rsp)
    4bc0:	66 83 7c 24 fc 00    	cmpw   $0x0,-0x4(%rsp)
    4bc6:	0f 94 c0             	sete   %al
    4bc9:	c3                   	ret    
    4bca:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000004bd0 <h8_owner_lifecycle_enter>:
    4bd0:	f3 0f 1e fa          	endbr64 
    4bd4:	44 0f b6 47 10       	movzbl 0x10(%rdi),%r8d
    4bd9:	48 89 f9             	mov    %rdi,%rcx
    4bdc:	45 84 c0             	test   %r8b,%r8b
    4bdf:	74 0f                	je     4bf0 <h8_owner_lifecycle_enter+0x20>
    4be1:	b8 01 00 00 00       	mov    $0x1,%eax
    4be6:	c3                   	ret    
    4be7:	66 0f 1f 84 00 00 00 00 00 	nopw   0x0(%rax,%rax,1)
    4bf0:	48 83 ec 18          	sub    $0x18,%rsp
    4bf4:	48 8b 01             	mov    (%rcx),%rax
    4bf7:	89 f7                	mov    %esi,%edi
    4bf9:	48 89 c2             	mov    %rax,%rdx
    4bfc:	48 89 c6             	mov    %rax,%rsi
    4bff:	49 89 c1             	mov    %rax,%r9
    4c02:	48 c1 ea 10          	shr    $0x10,%rdx
    4c06:	48 c1 ee 12          	shr    $0x12,%rsi
    4c0a:	83 e2 03             	and    $0x3,%edx
    4c0d:	83 e6 01             	and    $0x1,%esi
    4c10:	49 c1 e9 13          	shr    $0x13,%r9
    4c14:	66 39 c7             	cmp    %ax,%di
    4c17:	75 50                	jne    4c69 <h8_owner_lifecycle_enter+0x99>
    4c19:	88 54 24 0c          	mov    %dl,0xc(%rsp)
    4c1d:	40 88 74 24 0d       	mov    %sil,0xd(%rsp)
    4c22:	66 83 7c 24 0c 00    	cmpw   $0x0,0xc(%rsp)
    4c28:	75 3f                	jne    4c69 <h8_owner_lifecycle_enter+0x99>
    4c2a:	66 41 83 f9 ff       	cmp    $0xffff,%r9w
    4c2f:	0f 84 50 c8 ff ff    	je     1485 <h8_owner_lifecycle_enter.cold>
    4c35:	0f b6 d2             	movzbl %dl,%edx
    4c38:	40 0f b6 f6          	movzbl %sil,%esi
    4c3c:	41 83 c1 01          	add    $0x1,%r9d
    4c40:	48 c1 e6 12          	shl    $0x12,%rsi
    4c44:	48 c1 e2 10          	shl    $0x10,%rdx
    4c48:	45 0f b7 c9          	movzwl %r9w,%r9d
    4c4c:	48 09 f2             	or     %rsi,%rdx
    4c4f:	0f b7 f0             	movzwl %ax,%esi
    4c52:	49 c1 e1 13          	shl    $0x13,%r9
    4c56:	48 09 f2             	or     %rsi,%rdx
    4c59:	4c 09 ca             	or     %r9,%rdx
    4c5c:	f0 48 0f b1 11       	lock cmpxchg %rdx,(%rcx)
    4c61:	75 96                	jne    4bf9 <h8_owner_lifecycle_enter+0x29>
    4c63:	41 b8 01 00 00 00    	mov    $0x1,%r8d
    4c69:	44 89 c0             	mov    %r8d,%eax
    4c6c:	48 83 c4 18          	add    $0x18,%rsp
    4c70:	c3                   	ret    
    4c71:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 cs nopw 0x0(%rax,%rax,1)
    4c7c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000004c80 <h8_owner_lifecycle_exit>:
    4c80:	f3 0f 1e fa          	endbr64 
    4c84:	80 7f 10 00          	cmpb   $0x0,0x10(%rdi)
    4c88:	74 06                	je     4c90 <h8_owner_lifecycle_exit+0x10>
    4c8a:	c3                   	ret    
    4c8b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    4c90:	48 8b 07             	mov    (%rdi),%rax
    4c93:	48 89 f9             	mov    %rdi,%rcx
    4c96:	48 89 c2             	mov    %rax,%rdx
    4c99:	48 89 c7             	mov    %rax,%rdi
    4c9c:	48 89 c6             	mov    %rax,%rsi
    4c9f:	48 c1 ea 10          	shr    $0x10,%rdx
    4ca3:	48 c1 ef 12          	shr    $0x12,%rdi
    4ca7:	48 c1 ee 13          	shr    $0x13,%rsi
    4cab:	83 e2 03             	and    $0x3,%edx
    4cae:	83 e7 01             	and    $0x1,%edi
    4cb1:	66 85 f6             	test   %si,%si
    4cb4:	0f 84 d0 c7 ff ff    	je     148a <h8_owner_lifecycle_exit.cold>
    4cba:	0f b6 d2             	movzbl %dl,%edx
    4cbd:	40 0f b6 ff          	movzbl %dil,%edi
    4cc1:	83 ee 01             	sub    $0x1,%esi
    4cc4:	48 c1 e7 12          	shl    $0x12,%rdi
    4cc8:	48 c1 e2 10          	shl    $0x10,%rdx
    4ccc:	0f b7 f6             	movzwl %si,%esi
    4ccf:	48 09 fa             	or     %rdi,%rdx
    4cd2:	0f b7 f8             	movzwl %ax,%edi
    4cd5:	48 c1 e6 13          	shl    $0x13,%rsi
    4cd9:	48 09 fa             	or     %rdi,%rdx
    4cdc:	48 09 f2             	or     %rsi,%rdx
    4cdf:	f0 48 0f b1 11       	lock cmpxchg %rdx,(%rcx)
    4ce4:	75 b0                	jne    4c96 <h8_owner_lifecycle_exit+0x16>
    4ce6:	c3                   	ret    
    4ce7:	66 0f 1f 84 00 00 00 00 00 	nopw   0x0(%rax,%rax,1)

0000000000004cf0 <h8_owner_publish_enter>:
    4cf0:	f3 0f 1e fa          	endbr64 
    4cf4:	0f b7 f6             	movzwl %si,%esi
    4cf7:	e9 d4 fe ff ff       	jmp    4bd0 <h8_owner_lifecycle_enter>
    4cfc:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000004d00 <h8_owner_publish_exit>:
    4d00:	f3 0f 1e fa          	endbr64 
    4d04:	e9 77 ff ff ff       	jmp    4c80 <h8_owner_lifecycle_exit>
    4d09:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000004d10 <h8_owner_exit>:
    4d10:	f3 0f 1e fa          	endbr64 
    4d14:	48 85 ff             	test   %rdi,%rdi
    4d17:	0f 84 83 02 00 00    	je     4fa0 <h8_owner_exit+0x290>
    4d1d:	41 57                	push   %r15
    4d1f:	41 56                	push   %r14
    4d21:	49 89 fe             	mov    %rdi,%r14
    4d24:	41 55                	push   %r13
    4d26:	41 54                	push   %r12
    4d28:	55                   	push   %rbp
    4d29:	53                   	push   %rbx
    4d2a:	48 83 ec 28          	sub    $0x28,%rsp
    4d2e:	80 7f 10 00          	cmpb   $0x0,0x10(%rdi)
    4d32:	74 14                	je     4d48 <h8_owner_exit+0x38>
    4d34:	48 83 c4 28          	add    $0x28,%rsp
    4d38:	5b                   	pop    %rbx
    4d39:	5d                   	pop    %rbp
    4d3a:	41 5c                	pop    %r12
    4d3c:	41 5d                	pop    %r13
    4d3e:	41 5e                	pop    %r14
    4d40:	41 5f                	pop    %r15
    4d42:	c3                   	ret    
    4d43:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    4d48:	48 b9 ff ff f8 ff 07 00 00 00 	movabs $0x7fff8ffff,%rcx
    4d52:	48 8b 07             	mov    (%rdi),%rax
    4d55:	a9 00 00 03 00       	test   $0x30000,%eax
    4d5a:	75 14                	jne    4d70 <h8_owner_exit+0x60>
    4d5c:	48 89 c2             	mov    %rax,%rdx
    4d5f:	48 21 ca             	and    %rcx,%rdx
    4d62:	48 81 ca 00 00 05 00 	or     $0x50000,%rdx
    4d69:	f0 49 0f b1 16       	lock cmpxchg %rdx,(%r14)
    4d6e:	75 e5                	jne    4d55 <h8_owner_exit+0x45>
    4d70:	4c 89 f7             	mov    %r14,%rdi
    4d73:	49 8d ae e0 00 00 00 	lea    0xe0(%r14),%rbp
    4d7a:	e8 c1 04 00 00       	call   5240 <h8_owner_wait_publishers_zero>
    4d7f:	4c 89 f7             	mov    %r14,%rdi
    4d82:	e8 b9 0e 00 00       	call   5c40 <h8_collect_owner_pending>
    4d87:	48 89 ef             	mov    %rbp,%rdi
    4d8a:	e8 d1 c6 ff ff       	call   1460 <pthread_mutex_lock@plt>
    4d8f:	4d 8b 66 78          	mov    0x78(%r14),%r12
    4d93:	48 89 ef             	mov    %rbp,%rdi
    4d96:	49 c7 46 78 00 00 00 00 	movq   $0x0,0x78(%r14)
    4d9e:	e8 ed c5 ff ff       	call   1390 <pthread_mutex_unlock@plt>
    4da3:	48 c7 44 24 08 00 00 00 00 	movq   $0x0,0x8(%rsp)
    4dac:	4d 85 e4             	test   %r12,%r12
    4daf:	75 3e                	jne    4def <h8_owner_exit+0xdf>
    4db1:	e9 2f 01 00 00       	jmp    4ee5 <h8_owner_exit+0x1d5>
    4db6:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
    4dc0:	48 89 ef             	mov    %rbp,%rdi
    4dc3:	e8 78 0f 00 00       	call   5d40 <h8_slot_shadow_verify_span_quiescent>
    4dc8:	48 89 ef             	mov    %rbp,%rdi
